2019-06-30 19:16:46,798 root INFO Start training
2019-06-30 19:16:46,798 root INFO Creating model: FSRCNN
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 16, 16, 48)        1248      
_________________________________________________________________
p_re_lu (PReLU)              (None, 16, 16, 48)        48        
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 16, 16, 16)        784       
_________________________________________________________________
p_re_lu_1 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_2 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_3 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_4 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_5 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 16, 16, 48)        816       
_________________________________________________________________
p_re_lu_6 (PReLU)            (None, 16, 16, 48)        48        
_________________________________________________________________
conv2d_transpose (Conv2DTran (None, 32, 32, 1)         3889      
=================================================================
Total params: 16,193
Trainable params: 16,193
Non-trainable params: 0
_________________________________________________________________
2019-06-30 19:16:46,975 root INFO None
2019-06-30 19:16:46,975 root INFO Checkpoint found. Loading weights.
275/666 [===========>..................] - ETA: 18s - loss: 0.0011
277/666 [===========>..................] - ETA: 18s - loss: 0.0011
279/666 [===========>..................] - ETA: 18s - loss: 0.0011
281/666 [===========>..................] - ETA: 18s - loss: 0.0011
283/666 [===========>..................] - ETA: 18s - loss: 0.0011
285/666 [===========>..................] - ETA: 17s - loss: 0.0011
287/666 [===========>..................] - ETA: 17s - loss: 0.0011
289/666 [============>.................] - ETA: 17s - loss: 0.0011
291/666 [============>.................] - ETA: 17s - loss: 0.0011
294/666 [============>.................] - ETA: 17s - loss: 0.0011
297/666 [============>.................] - ETA: 16s - loss: 0.0011
300/666 [============>.................] - ETA: 16s - loss: 0.0011
303/666 [============>.................] - ETA: 16s - loss: 0.0011
305/666 [============>.................] - ETA: 16s - loss: 0.0011
308/666 [============>.................] - ETA: 16s - loss: 0.0011
311/666 [=============>................] - ETA: 15s - loss: 0.0011
314/666 [=============>................] - ETA: 15s - loss: 0.0011
317/666 [=============>................] - ETA: 15s - loss: 0.0011
320/666 [=============>................] - ETA: 15s - loss: 0.0011
322/666 [=============>................] - ETA: 15s - loss: 0.0011
325/666 [=============>................] - ETA: 15s - loss: 0.0011
328/666 [=============>................] - ETA: 14s - loss: 0.0011
331/666 [=============>................] - ETA: 14s - loss: 0.0011
334/666 [==============>...............] - ETA: 14s - loss: 0.0011
337/666 [==============>...............] - ETA: 14s - loss: 0.0011
340/666 [==============>...............] - ETA: 14s - loss: 0.0011
343/666 [==============>...............] - ETA: 13s - loss: 0.0011
346/666 [==============>...............] - ETA: 13s - loss: 0.0011
349/666 [==============>...............] - ETA: 13s - loss: 0.0011
352/666 [==============>...............] - ETA: 13s - loss: 0.0011
355/666 [==============>...............] - ETA: 13s - loss: 0.0011
357/666 [===============>..............] - ETA: 13s - loss: 0.0011
359/666 [===============>..............] - ETA: 13s - loss: 0.0011
361/666 [===============>..............] - ETA: 12s - loss: 0.0011
363/666 [===============>..............] - ETA: 12s - loss: 0.0011
366/666 [===============>..............] - ETA: 12s - loss: 0.0011
369/666 [===============>..............] - ETA: 12s - loss: 0.0011
372/666 [===============>..............] - ETA: 12s - loss: 0.0011
374/666 [===============>..............] - ETA: 12s - loss: 0.0011
376/666 [===============>..............] - ETA: 13s - loss: 0.0011
378/666 [================>.............] - ETA: 13s - loss: 0.0011
380/666 [================>.............] - ETA: 13s - loss: 0.0011
382/666 [================>.............] - ETA: 13s - loss: 0.0011
384/666 [================>.............] - ETA: 13s - loss: 0.0011
386/666 [================>.............] - ETA: 13s - loss: 0.0011
388/666 [================>.............] - ETA: 13s - loss: 0.0011
390/666 [================>.............] - ETA: 13s - loss: 0.0010
392/666 [================>.............] - ETA: 12s - loss: 0.0010
394/666 [================>.............] - ETA: 12s - loss: 0.0010
396/666 [================>.............] - ETA: 12s - loss: 0.0010
398/666 [================>.............] - ETA: 12s - loss: 0.0010
400/666 [=================>............] - ETA: 12s - loss: 0.0010
402/666 [=================>............] - ETA: 12s - loss: 0.0010
404/666 [=================>............] - ETA: 12s - loss: 0.0010
406/666 [=================>............] - ETA: 12s - loss: 0.0010
409/666 [=================>............] - ETA: 11s - loss: 0.0010
411/666 [=================>............] - ETA: 11s - loss: 0.0010
413/666 [=================>............] - ETA: 11s - loss: 0.0010
415/666 [=================>............] - ETA: 11s - loss: 0.0010
418/666 [=================>............] - ETA: 11s - loss: 0.0010
420/666 [=================>............] - ETA: 11s - loss: 0.0010
422/666 [==================>...........] - ETA: 11s - loss: 0.0010
424/666 [==================>...........] - ETA: 11s - loss: 0.0010
426/666 [==================>...........] - ETA: 10s - loss: 0.0010
428/666 [==================>...........] - ETA: 10s - loss: 0.0010
430/666 [==================>...........] - ETA: 10s - loss: 0.0010
432/666 [==================>...........] - ETA: 10s - loss: 0.0010
435/666 [==================>...........] - ETA: 10s - loss: 0.0010
437/666 [==================>...........] - ETA: 10s - loss: 0.0010
439/666 [==================>...........] - ETA: 10s - loss: 0.0010
442/666 [==================>...........] - ETA: 10s - loss: 0.0010
445/666 [===================>..........] - ETA: 9s - loss: 0.0010 
448/666 [===================>..........] - ETA: 9s - loss: 0.0010
451/666 [===================>..........] - ETA: 9s - loss: 0.0010
454/666 [===================>..........] - ETA: 9s - loss: 0.0010
457/666 [===================>..........] - ETA: 9s - loss: 0.0010
459/666 [===================>..........] - ETA: 9s - loss: 0.0010
461/666 [===================>..........] - ETA: 8s - loss: 0.0010
463/666 [===================>..........] - ETA: 8s - loss: 0.0010
466/666 [===================>..........] - ETA: 8s - loss: 0.0010
469/666 [====================>.........] - ETA: 8s - loss: 0.0010
472/666 [====================>.........] - ETA: 8s - loss: 0.0010
475/666 [====================>.........] - ETA: 8s - loss: 0.0010
478/666 [====================>.........] - ETA: 8s - loss: 0.0010
481/666 [====================>.........] - ETA: 7s - loss: 0.0010
483/666 [====================>.........] - ETA: 8s - loss: 0.0010
485/666 [====================>.........] - ETA: 8s - loss: 0.0010
487/666 [====================>.........] - ETA: 8s - loss: 0.0010
489/666 [=====================>........] - ETA: 8s - loss: 0.0010
491/666 [=====================>........] - ETA: 8s - loss: 0.0010
493/666 [=====================>........] - ETA: 8s - loss: 0.0010
495/666 [=====================>........] - ETA: 8s - loss: 0.0010
497/666 [=====================>........] - ETA: 8s - loss: 0.0010
499/666 [=====================>........] - ETA: 8s - loss: 0.0010
501/666 [=====================>........] - ETA: 7s - loss: 0.0010
503/666 [=====================>........] - ETA: 7s - loss: 0.0010
505/666 [=====================>........] - ETA: 7s - loss: 0.0010
507/666 [=====================>........] - ETA: 7s - loss: 0.0010
509/666 [=====================>........] - ETA: 7s - loss: 0.0010
512/666 [======================>.......] - ETA: 7s - loss: 0.0010
514/666 [======================>.......] - ETA: 7s - loss: 0.0010
517/666 [======================>.......] - ETA: 7s - loss: 0.0010
519/666 [======================>.......] - ETA: 6s - loss: 0.0010
521/666 [======================>.......] - ETA: 6s - loss: 0.0010
523/666 [======================>.......] - ETA: 6s - loss: 0.0010
526/666 [======================>.......] - ETA: 6s - loss: 0.0010
529/666 [======================>.......] - ETA: 6s - loss: 0.0010
531/666 [======================>.......] - ETA: 6s - loss: 0.0010
533/666 [=======================>......] - ETA: 6s - loss: 0.0010
535/666 [=======================>......] - ETA: 6s - loss: 0.0010
537/666 [=======================>......] - ETA: 5s - loss: 0.0010
539/666 [=======================>......] - ETA: 5s - loss: 0.0010
541/666 [=======================>......] - ETA: 5s - loss: 0.0010
543/666 [=======================>......] - ETA: 5s - loss: 0.0010
545/666 [=======================>......] - ETA: 5s - loss: 0.0010
547/666 [=======================>......] - ETA: 5s - loss: 0.0010
550/666 [=======================>......] - ETA: 5s - loss: 0.0010
553/666 [=======================>......] - ETA: 5s - loss: 9.9987e-04
556/666 [========================>.....] - ETA: 5s - loss: 9.9924e-04
559/666 [========================>.....] - ETA: 4s - loss: 9.9887e-04
562/666 [========================>.....] - ETA: 4s - loss: 9.9881e-04
565/666 [========================>.....] - ETA: 4s - loss: 9.9930e-04
568/666 [========================>.....] - ETA: 4s - loss: 9.9898e-04
570/666 [========================>.....] - ETA: 4s - loss: 9.9870e-04
573/666 [========================>.....] - ETA: 4s - loss: 9.9777e-04
576/666 [========================>.....] - ETA: 4s - loss: 9.9798e-04
578/666 [=========================>....] - ETA: 3s - loss: 9.9788e-04
581/666 [=========================>....] - ETA: 3s - loss: 9.9781e-04
584/666 [=========================>....] - ETA: 3s - loss: 9.9743e-04
587/666 [=========================>....] - ETA: 3s - loss: 9.9735e-04
590/666 [=========================>....] - ETA: 3s - loss: 9.9719e-04
593/666 [=========================>....] - ETA: 3s - loss: 9.9719e-04
596/666 [=========================>....] - ETA: 3s - loss: 9.9744e-04
599/666 [=========================>....] - ETA: 2s - loss: 9.9673e-04
602/666 [==========================>...] - ETA: 2s - loss: 9.9645e-04
604/666 [==========================>...] - ETA: 2s - loss: 9.9697e-04
606/666 [==========================>...] - ETA: 2s - loss: 9.9818e-04
609/666 [==========================>...] - ETA: 2s - loss: 9.9984e-04
612/666 [==========================>...] - ETA: 2s - loss: 0.0010    
615/666 [==========================>...] - ETA: 2s - loss: 0.0010
618/666 [==========================>...] - ETA: 2s - loss: 0.0010
621/666 [==========================>...] - ETA: 2s - loss: 0.0010
623/666 [===========================>..] - ETA: 1s - loss: 0.0010
626/666 [===========================>..] - ETA: 1s - loss: 0.0010
629/666 [===========================>..] - ETA: 1s - loss: 0.0010
632/666 [===========================>..] - ETA: 1s - loss: 0.0010
635/666 [===========================>..] - ETA: 1s - loss: 0.0010
638/666 [===========================>..] - ETA: 1s - loss: 0.0010
640/666 [===========================>..] - ETA: 1s - loss: 0.0010
643/666 [===========================>..] - ETA: 1s - loss: 0.0010
646/666 [============================>.] - ETA: 0s - loss: 0.0010
649/666 [============================>.] - ETA: 0s - loss: 0.0010
652/666 [============================>.] - ETA: 0s - loss: 0.0010
655/666 [============================>.] - ETA: 0s - loss: 0.0010
658/666 [============================>.] - ETA: 0s - loss: 0.0010
661/666 [============================>.] - ETA: 0s - loss: 0.0010
664/666 [============================>.] - ETA: 0s - loss: 0.0010
 1/81 [..............................] - ETA: 1s - loss: 9.5422e-04
 6/81 [=>............................] - ETA: 0s - loss: 0.0011    
11/81 [===>..........................] - ETA: 0s - loss: 0.0010
16/81 [====>.........................] - ETA: 0s - loss: 0.0011
22/81 [=======>......................] - ETA: 0s - loss: 0.0011
28/81 [=========>....................] - ETA: 0s - loss: 0.0011
30/81 [==========>...................] - ETA: 7s - loss: 0.0011
35/81 [===========>..................] - ETA: 5s - loss: 0.0011
41/81 [==============>...............] - ETA: 4s - loss: 0.0011
47/81 [================>.............] - ETA: 3s - loss: 0.0011
52/81 [==================>...........] - ETA: 2s - loss: 0.0011
58/81 [====================>.........] - ETA: 1s - loss: 0.0011
64/81 [======================>.......] - ETA: 1s - loss: 0.0011
70/81 [========================>.....] - ETA: 0s - loss: 0.0011
76/81 [===========================>..] - ETA: 0s - loss: 0.0011
81/81 [==============================] - 5s 60ms/step - loss: 0.0011

Epoch 01020: val_loss did not improve from 0.00110

666/666 [==============================] - 34s 51ms/step - loss: 0.0010 - val_loss: 0.0011
Epoch 1021/2000

  1/666 [..............................] - ETA: 3:32 - loss: 0.0010
  3/666 [..............................] - ETA: 1:21 - loss: 0.0011
  5/666 [..............................] - ETA: 55s - loss: 9.6057e-04
  7/666 [..............................] - ETA: 44s - loss: 0.0010    
  9/666 [..............................] - ETA: 38s - loss: 9.6937e-04
 11/666 [..............................] - ETA: 34s - loss: 9.8049e-04
 13/666 [..............................] - ETA: 31s - loss: 9.7948e-04
 15/666 [..............................] - ETA: 29s - loss: 9.6995e-04
 17/666 [..............................] - ETA: 27s - loss: 9.7319e-04
 19/666 [..............................] - ETA: 26s - loss: 9.6705e-04
 21/666 [..............................] - ETA: 25s - loss: 9.6854e-04
 23/666 [>.............................] - ETA: 24s - loss: 9.6570e-04
 25/666 [>.............................] - ETA: 23s - loss: 9.6904e-04
 27/666 [>.............................] - ETA: 23s - loss: 9.6330e-04
 29/666 [>.............................] - ETA: 22s - loss: 9.6235e-04
 31/666 [>.............................] - ETA: 22s - loss: 9.6095e-04
 34/666 [>.............................] - ETA: 21s - loss: 9.6184e-04
 36/666 [>.............................] - ETA: 21s - loss: 9.6611e-04
 38/666 [>.............................] - ETA: 20s - loss: 9.7321e-04
 40/666 [>.............................] - ETA: 20s - loss: 9.6883e-04
 42/666 [>.............................] - ETA: 20s - loss: 9.6801e-04
 44/666 [>.............................] - ETA: 19s - loss: 9.5970e-04
 46/666 [=>............................] - ETA: 19s - loss: 9.6108e-04
 48/666 [=>............................] - ETA: 19s - loss: 9.6240e-04
 50/666 [=>............................] - ETA: 19s - loss: 9.6825e-04
 52/666 [=>............................] - ETA: 18s - loss: 9.7150e-04
 55/666 [=>............................] - ETA: 18s - loss: 9.7274e-04
 57/666 [=>............................] - ETA: 18s - loss: 9.7352e-04
 59/666 [=>............................] - ETA: 18s - loss: 9.8167e-04
 62/666 [=>............................] - ETA: 18s - loss: 9.8575e-04
 65/666 [=>............................] - ETA: 17s - loss: 9.9205e-04
 68/666 [==>...........................] - ETA: 17s - loss: 9.8660e-04
 70/666 [==>...........................] - ETA: 17s - loss: 9.8437e-04
 72/666 [==>...........................] - ETA: 17s - loss: 9.8415e-04
 75/666 [==>...........................] - ETA: 17s - loss: 9.8346e-04
 78/666 [==>...........................] - ETA: 16s - loss: 9.8132e-04
 81/666 [==>...........................] - ETA: 16s - loss: 9.8382e-04
 83/666 [==>...........................] - ETA: 16s - loss: 9.8181e-04
 85/666 [==>...........................] - ETA: 16s - loss: 9.8179e-04
 88/666 [==>...........................] - ETA: 16s - loss: 9.8377e-04
 90/666 [===>..........................] - ETA: 16s - loss: 9.8134e-04
 93/666 [===>..........................] - ETA: 16s - loss: 9.7917e-04
 95/666 [===>..........................] - ETA: 16s - loss: 9.8068e-04
 98/666 [===>..........................] - ETA: 15s - loss: 9.8225e-04
101/666 [===>..........................] - ETA: 15s - loss: 9.8068e-04
104/666 [===>..........................] - ETA: 15s - loss: 9.7619e-04
107/666 [===>..........................] - ETA: 15s - loss: 9.7358e-04
110/666 [===>..........................] - ETA: 15s - loss: 9.7554e-04
113/666 [====>.........................] - ETA: 15s - loss: 9.7508e-04
116/666 [====>.........................] - ETA: 15s - loss: 9.7470e-04
118/666 [====>.........................] - ETA: 28s - loss: 9.7340e-04
120/666 [====>.........................] - ETA: 27s - loss: 9.7656e-04
122/666 [====>.........................] - ETA: 27s - loss: 9.7710e-04
124/666 [====>.........................] - ETA: 27s - loss: 9.8038e-04
126/666 [====>.........................] - ETA: 26s - loss: 9.8533e-04
128/666 [====>.........................] - ETA: 26s - loss: 9.8592e-04
131/666 [====>.........................] - ETA: 26s - loss: 9.8903e-04
133/666 [====>.........................] - ETA: 25s - loss: 9.9164e-04
135/666 [=====>........................] - ETA: 25s - loss: 9.9275e-04
137/666 [=====>........................] - ETA: 25s - loss: 9.9527e-04
139/666 [=====>........................] - ETA: 24s - loss: 9.9760e-04
141/666 [=====>........................] - ETA: 24s - loss: 0.0010    
143/666 [=====>........................] - ETA: 24s - loss: 0.0010
145/666 [=====>........................] - ETA: 24s - loss: 0.0010
148/666 [=====>........................] - ETA: 23s - loss: 0.0010
150/666 [=====>........................] - ETA: 23s - loss: 0.0010
152/666 [=====>........................] - ETA: 23s - loss: 0.0010
154/666 [=====>........................] - ETA: 23s - loss: 0.0010
157/666 [======>.......................] - ETA: 22s - loss: 0.0010
159/666 [======>.......................] - ETA: 22s - loss: 0.0010
161/666 [======>.......................] - ETA: 22s - loss: 0.0010
163/666 [======>.......................] - ETA: 22s - loss: 0.0010
165/666 [======>.......................] - ETA: 22s - loss: 0.0010
167/666 [======>.......................] - ETA: 21s - loss: 0.0010
169/666 [======>.......................] - ETA: 21s - loss: 0.0010
171/666 [======>.......................] - ETA: 21s - loss: 0.0010
174/666 [======>.......................] - ETA: 21s - loss: 0.0010
176/666 [======>.......................] - ETA: 20s - loss: 0.0010
179/666 [=======>......................] - ETA: 20s - loss: 0.0010
181/666 [=======>......................] - ETA: 20s - loss: 0.0010
184/666 [=======>......................] - ETA: 20s - loss: 0.0010
186/666 [=======>......................] - ETA: 20s - loss: 0.0010
188/666 [=======>......................] - ETA: 19s - loss: 0.0010
190/666 [=======>......................] - ETA: 19s - loss: 0.0010
193/666 [=======>......................] - ETA: 19s - loss: 0.0010
195/666 [=======>......................] - ETA: 19s - loss: 0.0010
197/666 [=======>......................] - ETA: 19s - loss: 0.0011
199/666 [=======>......................] - ETA: 19s - loss: 0.0011
201/666 [========>.....................] - ETA: 18s - loss: 0.0011
203/666 [========>.....................] - ETA: 18s - loss: 0.0011
206/666 [========>.....................] - ETA: 18s - loss: 0.0011
209/666 [========>.....................] - ETA: 18s - loss: 0.0011
212/666 [========>.....................] - ETA: 18s - loss: 0.0011
215/666 [========>.....................] - ETA: 17s - loss: 0.0011
218/666 [========>.....................] - ETA: 17s - loss: 0.0011
221/666 [========>.....................] - ETA: 17s - loss: 0.0011
224/666 [=========>....................] - ETA: 17s - loss: 0.0011
227/666 [=========>....................] - ETA: 17s - loss: 0.0011
229/666 [=========>....................] - ETA: 16s - loss: 0.0011
232/666 [=========>....................] - ETA: 16s - loss: 0.0011
235/666 [=========>....................] - ETA: 16s - loss: 0.0011
238/666 [=========>....................] - ETA: 16s - loss: 0.0011
241/666 [=========>....................] - ETA: 21s - loss: 0.0011
243/666 [=========>....................] - ETA: 21s - loss: 0.0011
245/666 [==========>...................] - ETA: 21s - loss: 0.0011
247/666 [==========>...................] - ETA: 21s - loss: 0.0011
249/666 [==========>...................] - ETA: 20s - loss: 0.0011
251/666 [==========>...................] - ETA: 20s - loss: 0.0011
253/666 [==========>...................] - ETA: 20s - loss: 0.0011
255/666 [==========>...................] - ETA: 20s - loss: 0.0011
257/666 [==========>...................] - ETA: 20s - loss: 0.0011
259/666 [==========>...................] - ETA: 20s - loss: 0.0011
261/666 [==========>...................] - ETA: 19s - loss: 0.0011
263/666 [==========>...................] - ETA: 19s - loss: 0.0011
265/666 [==========>...................] - ETA: 19s - loss: 0.0011
267/666 [===========>..................] - ETA: 19s - loss: 0.0011
269/666 [===========>..................] - ETA: 19s - loss: 0.0011
271/666 [===========>..................] - ETA: 19s - loss: 0.0011
273/666 [===========>..................] - ETA: 18s - loss: 0.0011
275/666 [===========>..................] - ETA: 18s - loss: 0.0011
277/666 [===========>..................] - ETA: 18s - loss: 0.0011
279/666 [===========>..................] - ETA: 18s - loss: 0.0011
281/666 [===========>..................] - ETA: 18s - loss: 0.0011
283/666 [===========>..................] - ETA: 18s - loss: 0.0011
286/666 [===========>..................] - ETA: 17s - loss: 0.0011
288/666 [===========>..................] - ETA: 17s - loss: 0.0011
290/666 [============>.................] - ETA: 17s - loss: 0.0011
292/666 [============>.................] - ETA: 17s - loss: 0.0011
294/666 [============>.................] - ETA: 17s - loss: 0.0011
296/666 [============>.................] - ETA: 17s - loss: 0.0011
299/666 [============>.................] - ETA: 16s - loss: 0.0011
301/666 [============>.................] - ETA: 16s - loss: 0.0011
303/666 [============>.................] - ETA: 16s - loss: 0.0011
306/666 [============>.................] - ETA: 16s - loss: 0.0011
309/666 [============>.................] - ETA: 16s - loss: 0.0011
311/666 [=============>................] - ETA: 16s - loss: 0.0011
313/666 [=============>................] - ETA: 15s - loss: 0.0011
315/666 [=============>................] - ETA: 15s - loss: 0.0011
317/666 [=============>................] - ETA: 15s - loss: 0.0011
319/666 [=============>................] - ETA: 15s - loss: 0.0011
321/666 [=============>................] - ETA: 15s - loss: 0.0011
324/666 [=============>................] - ETA: 15s - loss: 0.0011
326/666 [=============>................] - ETA: 15s - loss: 0.0011
328/666 [=============>................] - ETA: 14s - loss: 0.0011
331/666 [=============>................] - ETA: 14s - loss: 0.0011
334/666 [==============>...............] - ETA: 14s - loss: 0.0011
337/666 [==============>...............] - ETA: 14s - loss: 0.0011
340/666 [==============>...............] - ETA: 14s - loss: 0.0011
343/666 [==============>...............] - ETA: 14s - loss: 0.0011
346/666 [==============>...............] - ETA: 13s - loss: 0.0011
349/666 [==============>...............] - ETA: 13s - loss: 0.0011
352/666 [==============>...............] - ETA: 13s - loss: 0.0011
354/666 [==============>...............] - ETA: 13s - loss: 0.0011
357/666 [===============>..............] - ETA: 13s - loss: 0.0011
359/666 [===============>..............] - ETA: 13s - loss: 0.0011
361/666 [===============>..............] - ETA: 12s - loss: 0.0011
364/666 [===============>..............] - ETA: 12s - loss: 0.0011
367/666 [===============>..............] - ETA: 12s - loss: 0.0011
370/666 [===============>..............] - ETA: 12s - loss: 0.0011
373/666 [===============>..............] - ETA: 12s - loss: 0.0011
376/666 [===============>..............] - ETA: 14s - loss: 0.0011
378/666 [================>.............] - ETA: 13s - loss: 0.0011
